id,correct,difficulty,subject
2016_1_1,4,1,h
2016_1_2,4,2,h
2016_1_3,2,3,h
2016_1_4,3,4,h
2016_1_5,4,5,h
2016_1_6,2,6,h
2016_1_7,4,7,h
2016_1_8,4,8,h
2016_1_9,4,9,h
2016_1_10,4,10,h
2016_1_11,4,11,h
2016_1_12,1,12,h
2016_1_13,3,13,h
2016_1_14,3,14,h
2016_1_15,1,15,h
2016_1_16,3,16,h
2016_1_17,1,17,h
2016_1_18,3,1,h
2016_1_19,1,2,h
2016_1_20,1,3,h
2016_1_21,4,4,h
2016_1_22,2,5,h
2016_1_23,3,6,h
2016_1_24,2,7,h
2016_1_25,3,8,h
2016_1_26,2,9,h
2016_1_27,1,10,h
2016_1_28,4,11,h
2016_1_29,1,12,h
2016_1_30,4,13,h
2016_1_31,4,14,h
2016_1_32,4,15,h
2016_1_33,1,16,h
2016_1_34,1,17,h
2016_1_35,1,18,h
2016_1_36,3,1,m
2016_1_37,2,2,m
2016_1_38,1,3,m
2016_1_39,3,4,m
2016_1_40,3,5,m
2016_1_41,4,6,m
2016_1_42,3,7,m
2016_1_43,2,12,m
2016_1_44,4,13,m
2016_1_45,3,14,m
2016_1_46,2,15,m
2016_1_47,4,16,m
2016_1_48,2,17,m
2016_1_49,1,18,m
2016_1_50,4,19,m
2016_1_51,1,20,m
2016_1_52,3,1,m
2016_1_53,1,2,m
2016_1_54,3,3,m
2016_1_55,2,4,m
2016_1_56,3,5,m
2016_1_57,4,6,m
2016_1_58,2,7,m
2016_1_59,4,8,m
2016_1_60,4,9,m
2016_1_61,1,10,m
2016_1_62,2,15,m
2016_1_63,1,16,m
2016_1_64,3,17,m
2016_1_65,4,18,m
2016_1_66,1,19,m
2016_1_67,3,20,m
2016_1_68,1,1,e
2016_1_69,1,2,e
2016_1_70,1,3,e
2016_1_71,3,4,e
2016_1_72,3,5,e
2016_1_73,4,6,e
2016_1_74,2,7,e
2016_1_75,2,8,e
2016_1_76,4,9,e
2016_1_77,4,10,e
2016_1_78,4,11,e
2016_1_79,4,12,e
2016_1_80,4,1,e
2016_1_81,1,2,e
2016_1_82,2,3,e
2016_1_83,4,4,e
2016_1_84,4,5,e
2016_1_85,3,6,e
2016_1_86,2,7,e
2016_1_87,4,8,e
2016_1_88,4,9,e
2016_1_89,2,10,e
2016_1_90,3,11,e
2016_1_91,2,12,e
2016_2_1,2,1,h
2016_2_2,1,2,h
2016_2_3,1,3,h
2016_2_4,1,4,h
2016_2_5,2,5,h
2016_2_6,4,6,h
2016_2_7,2,7,h
2016_2_8,4,8,h
2016_2_9,1,9,h
2016_2_10,4,10,h
2016_2_11,4,11,h
2016_2_12,3,12,h
2016_2_13,1,13,h
2016_2_14,1,14,h
2016_2_15,3,15,h
2016_2_16,3,16,h
2016_2_17,3,17,h
2016_2_18,4,18,h
2016_2_19,3,1,h
2016_2_20,3,2,h
2016_2_21,4,3,h
2016_2_22,3,4,h
2016_2_23,1,5,h
2016_2_24,3,6,h
2016_2_25,1,7,h
2016_2_26,2,8,h
2016_2_27,2,9,h
2016_2_28,1,10,h
2016_2_29,4,11,h
2016_2_30,1,12,h
2016_2_31,2,13,h
2016_2_32,4,14,h
2016_2_33,3,15,h
2016_2_34,1,16,h
2016_2_35,4,17,h
2016_2_36,3,5,m
2016_2_37,2,6,m
2016_2_38,2,7,m
2016_2_39,2,8,m
2016_2_40,3,9,m
2016_2_41,3,10,m
2016_2_42,4,11,m
2016_2_43,2,12,m
2016_2_44,4,13,m
2016_2_45,4,14,m
2016_2_46,2,15,m
2016_2_47,1,16,m
2016_2_48,1,17,m
2016_2_49,4,18,m
2016_2_50,2,19,m
2016_2_51,4,20,m
2016_2_52,2,1,m
2016_2_53,1,2,m
2016_2_54,1,3,m
2016_2_55,2,4,m
2016_2_56,2,5,m
2016_2_57,3,6,m
2016_2_58,1,7,m
2016_2_59,2,8,m
2016_2_60,3,9,m
2016_2_61,2,10,m
2016_2_62,3,15,m
2016_2_63,3,16,m
